8
10 samples completed in 6.4735s. Avg_time = 1.5448. n_errors = 6
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1472816756

  rank     iter      seed   
60 samples completed in 38.8202s. Avg_time = 1.5456. n_errors = 7
70 samples completed in 48.7233s. Avg_time = 1.4367. n_errors = 7
80 samples completed in 57.8820s. Avg_time = 1.3821. n_errors = 8
90 samples completed in 64.9136s. Avg_time = 1.3865. n_errors = 8
100 samples completed in 70.0676s. Avg_time = 1.4272. n_errors = 10
110 samples completed in 82.7029s. Avg_time = 1.3301. n_errors = 10
120 samples completed in 90.0004s. Avg_time = 1.3333. n_errors = 10
130 samples completed in 96.5610s. Avg_time = 1.3463. n_errors = 11 = 18
140 samples completed in 115.9172s. Avg_time = 1.2078. n_errors = 18
150 samples completed in 123.3412s. Avg_time = 1.2161. n_errors = 19
160 samples completed in 131.2332s. Avg_time = 1.2192. n_errors = 21
170 samples completed in 139.7132s. Avg_time = 1.2168. n_errors = 21
180 samples completed in 147.7910s. Avg_time = 1.2179. n_errors = 23
190 samples completed in 154.3999s. Avg_time = 1.2306. n_errors = 25
200 samples completed in 163.0449s. Avg_time = 1.2267. n_errors = 25
210 samples completed in 170.6996s. Avg_time = 1.2302. n_errors = 25
220 samples completed in 179.1129s. Avg_time = 1.2283. n_errors = 26
230 samples completed in 186.7395s. Avg_time = 1.2317. n_errors = 27
240 samples completed in 194.3019s. Avg_time = 1.2352. n_errors = 27
250 samples completed in 201.4682s. Avg_time = 1.2409. n_errors = 29
260 samples completed in 209.8440s. Avg_time = 1.2390. n_errors = 29
270 samples completed in 218.9200s. Avg_time = 1.2333. n_errors = 29
280 samples completed in 225.3430s. Avg_time = 1.242
140 samples completed in 103.9720s. Avg_time = 1.3465. n_errors = 12
150 samples completed in 111.2058s. Avg_time = 1.3489. n_errors = 12
160 samples completed in 117.9355s. Avg_time = 1.3567. n_errors = 12
170 samples completed in 125.3575s. Avg_time = 1.3561. n_errors = 12
180 samples completed in 131.2721s. Avg_time = 1.3712. n_errors = 13
190 samples completed in 138.0748s. Avg_time = 1.3761. n_errors = 13
200 samples completed in 144.0679s. Avg_time = 1.3882. n_errors = 14
210 samples completed in 151.4908s. Avg_time = 1.3862. n_errors = 15
220 samples completed in 158.3416s. Avg_time = 1.3894. n_errors = 15
230 samples completed in 163.7721s. Avg_time = 1.4044. n_errors = 17
240 samples completed in 170.6756s. Avg_time = 1.4062. n_errors = 17
250 samples completed in 177.1914s. Avg_time = 1.4109. n_errors = 17
260 samples completed in 183.1100s. Avg_time = 1.4199. n_errors = 18
270 samples completed in 189.5931s. Avg_time = 1.4241. n_errors = 18
280 samples completed in 195.5035s. Avg_time = 1.4322. n_6. n_errors = 32
290 samples completed in 234.9281s. Avg_time = 1.2344. n_errors = 34
300 samples completed in 242.4510s. Avg_time = 1.2374. n_errors = 36
310 samples completed in 250.3260s. Avg_time = 1.2384. n_errors = 36
320 samples completed in 257.7010s. Avg_time = 1.2417. n_errors = 37
330 samples completed in 265.6056s. Avg_time = 1.2424. n_errors = 37
340 samples completed in 273.6154s. Avg_time = 1.2426. n_errors = 37
350 samples completed in 282.4667s. Avg_time = 1.2391. n_errors = 37
360 samples completed in 290.4520s. Avg_time = 1.2394. n_errors = 38
370 samples completed in 297.7500s. Avg_time = 1.2427. n_errors = 39
380 samples completed in 305.3350s. Avg_time = 1.2445. n_errors = 40
390 samples completed in 314.7870s. Avg_time = 1.2389. n_errors = 40
400 samples completed in 323.9498s. Avg_time = 1.2348. n_errors = 41
410 samples completed in 332.5905s. Avg_time = 1.2327. n_errors = 41
420 samples completed in 340.2241s. Avg_time = 1.2345. n_errors = 43
430 samples completed in 348.1575s. Avg_terrors = 19
290 samples completed in 202.4377s. Avg_time = 1.4325. n_errors = 19
300 samples completed in 209.1514s. Avg_time = 1.4344. n_errors = 19
310 samples completed in 216.1454s. Avg_time = 1.4342. n_errors = 19
320 samples completed in 223.1967s. Avg_time = 1.4337. n_errors = 19
330 samples completed in 229.9597s. Avg_time = 1.4350. n_errors = 20
340 samples completed in 236.3245s. Avg_time = 1.4387. n_errors = 21
350 samples completed in 243.2898s. Avg_time = 1.4386. n_errors = 21
360 samples completed in 249.7374s. Avg_time = 1.4415. n_errors = 22
370 samples completed in 255.3427s. Avg_time = 1.4490. n_errors = 24
380 samples completed in 262.1131s. Avg_time = 1.4498. n_errors = 24
390 samples completed in 269.0166s. Avg_time = 1.4497. n_errors = 24
400 samples completed in 275.3471s. Avg_time = 1.4527. n_errors = 25
410 samples completed in 282.3745s. Avg_time = 1.4520. n_errors = 25
420 samples completed in 287.1457s. Avg_time = 1.4627. n_errors = 28
430 samples completed in 292.0977s. Avg_time =
460 samples completed in 404.6199s. Avg_time = 1.1369. n_errors = 47
470 samples completed in 410.8374s. Avg_time = 1.1440. n_errors = 49
480 samples completed in 417.2030s. Avg_time = 1.1505. n_errors = 51
490 samples completed in 422.9648s. Avg_time = 1.1585. n_errors = 54
500 samples completed in 430.0920s. Avg_time = 1.1625. n_errors = 55
510 samples completed in 436.6420s. Avg_time = 1.1680. n_errors = 57
520 samples completed in 445.1631s. Avg_time = 1.1681. n_errors = 58
530 samples completed in 452.8481s. Avg_time = 1.1704. n_errors = 59
540 samples completed in 475.9120s. Avg_time = 1.1347. n_errors = 60
550 samples completed in 484.6510s. Avg_time = 1.1348. n_errors = 61
560 samples completed in 492.5600s. Avg_time = 1.1369. n_errors = 61
570 samples completed in 498.6462s. Avg_time = 1.1431. n_errors = 63
580 samples completed in 506.1060s. Avg_time = 1.1460. n_errors = 64
590 samples completed in 512.4325s. Avg_time = 1.1514. n_errors = 66
600 samples completed in 520.4822s. Avg_time = 1.1528. n_
460 samples completed in 306.8851s. Avg_time = 1.4989. n_errors = 45
470 samples completed in 313.6131s. Avg_time = 1.4987. n_errors = 46
480 samples completed in 318.8368s. Avg_time = 1.5055. n_errors = 49
490 samples completed in 324.2439s. Avg_time = 1.5112. n_errors = 51
500 samples completed in 330.1285s. Avg_time = 1.5146. n_errors = 52
510 samples completed in 335.7930s. Avg_time = 1.5188. n_errors = 54
520 samples completed in 341.8058s. Avg_time = 1.5213. n_errors = 55
530 samples completed in 348.0218s. Avg_time = 1.5229. n_errors = 56
540 samples completed in 352.8005s. Avg_time = 1.5306. n_errors = 59
550 samples completed in 357.6250s. Avg_time = 1.5379. n_errors = 62
560 samples completed in 363.8043s. Avg_time = 1.5393. n_errors = 63
570 samples completed in 369.8382s. Avg_time = 1.5412. n_errors = 64
580 samples completed in 378.7784s. Avg_time = 1.5312. n_errors = 65
590 samples completed in 386.4403s. Avg_time = 1.5268. n_errors = 65
600 samples completed in 392.3505s. Avg_time = 1.5292. n_errors = 67
610 samples completed in 527.9210s. Avg_time = 1.1555. n_errors = 69
620 samples completed in 536.5070s. Avg_time = 1.1556. n_errors = 70
8 625 kde
10 samples completed in 10.1660s. Avg_time = 0.9837. n_errors = 1
20 samples completed in 17.8573s. Avg_time = 1.1200. n_errors = 2
30 samples completed in 23.6856s. Avg_time = 1.2666. n_errors = 4
40 samples completed in 30.6602s. Avg_time = 1.3046. n_errors = 5
50 samples completed in 38.1460s. Avg_time = 1.3108. n_errors = 5
60 samples completed in 44.0882s. Avg_time = 1.3609. n_errors = 7
70 samples completed in 55.3250s. Avg_time = 1.2653. n_errors = 7
80 samples completed in 62.9300s. Avg_time = 1.2713. n_errors = 7
90 samples completed in 72.2054s. Avg_time = 1.2464. n_errors = 7
100 samples completed in 79.9734s. Avg_time = 1.2504. n_errors = 8
110 samples completed in 88.5711s. Avg_time = 1.2419. n_errors = 10
120 samples completed in 98.8562s. Avg_time = 1.2139. n_errors = 10
130 samples completed in 105.9157s. Avg_time = 1.2274. n_errors = 1errors = 67
610 samples completed in 400.8731s. Avg_time = 1.5217. n_errors = 69
620 samples completed in 407.7368s. Avg_time = 1.5206. n_errors = 69
8 625 kde
10 samples completed in 7.4563s. Avg_time = 1.3412. n_errors = 1
20 samples completed in 14.3912s. Avg_time = 1.3897. n_errors = 1
30 samples completed in 21.3245s. Avg_time = 1.4068. n_errors = 1
40 samples completed in 27.3047s. Avg_time = 1.4650. n_errors = 2
50 samples completed in 34.0585s. Avg_time = 1.4681. n_errors = 2
60 samples completed in 40.1720s. Avg_time = 1.4936. n_errors = 3
70 samples completed in 45.5838s. Avg_time = 1.5356. n_errors = 5
80 samples completed in 53.7830s. Avg_time = 1.4875. n_errors = 6
90 samples completed in 60.3177s. Avg_time = 1.4921. n_errors = 6
100 samples completed in 66.3605s. Avg_time = 1.5069. n_errors = 8
110 samples completed in 72.7968s. Avg_time = 1.5111. n_errors = 8
120 samples completed in 80.4683s. Avg_time = 1.4913. n_errors = 10
130 samples completed in 87.6503s. Avg_time = 1.4832. n_errors = 10
12
140 samples completed in 115.2730s. Avg_time = 1.2145. n_errors = 12
150 samples completed in 121.6951s. Avg_time = 1.2326. n_errors = 14
160 samples completed in 129.1527s. Avg_time = 1.2388. n_errors = 15
170 samples completed in 138.0493s. Avg_time = 1.2314. n_errors = 15
180 samples completed in 144.0416s. Avg_time = 1.2496. n_errors = 18
190 samples completed in 150.9633s. Avg_time = 1.2586. n_errors = 20
200 samples completed in 159.2388s. Avg_time = 1.2560. n_errors = 20
210 samples completed in 166.2100s. Avg_time = 1.2635. n_errors = 21
220 samples completed in 175.0808s. Avg_time = 1.2566. n_errors = 21
230 samples completed in 181.4469s. Avg_time = 1.2676. n_errors = 23
240 samples completed in 188.6369s. Avg_time = 1.2723. n_errors = 24
250 samples completed in 195.9404s. Avg_time = 1.2759. n_errors = 25
260 samples completed in 203.9699s. Avg_time = 1.2747. n_errors = 26
270 samples completed in 212.4670s. Avg_time = 1.2708. n_errors = 26
280 samples completed in 219.3723s. Avg_time = 1.2764. n40 samples completed in 94.5884s. Avg_time = 1.4801. n_errors = 11
150 samples completed in 101.9371s. Avg_time = 1.4715. n_errors = 11
160 samples completed in 108.1164s. Avg_time = 1.4799. n_errors = 12
170 samples completed in 114.5714s. Avg_time = 1.4838. n_errors = 13
180 samples completed in 120.1759s. Avg_time = 1.4978. n_errors = 15
190 samples completed in 126.4800s. Avg_time = 1.5022. n_errors = 16
200 samples completed in 131.7265s. Avg_time = 1.5183. n_errors = 18
210 samples completed in 138.1524s. Avg_time = 1.5201. n_errors = 18
220 samples completed in 144.0062s. Avg_time = 1.5277. n_errors = 20
230 samples completed in 151.1564s. Avg_time = 1.5216. n_errors = 20
240 samples completed in 158.0354s. Avg_time = 1.5186. n_errors = 20
250 samples completed in 164.7406s. Avg_time = 1.5175. n_errors = 20
260 samples completed in 171.4675s. Avg_time = 1.5163. n_errors = 20
270 samples completed in 177.9986s. Avg_time = 1.5169. n_errors = 20
280 samples completed in 185.0058s. Avg_time = 1.5135. n_err_errors = 28
290 samples completed in 228.7631s. Avg_time = 1.2677. n_errors = 28
300 samples completed in 239.6112s. Avg_time = 1.2520. n_errors = 28
310 samples completed in 247.4532s. Avg_time = 1.2528. n_errors = 28
320 samples completed in 253.9730s. Avg_time = 1.2600. n_errors = 30
330 samples completed in 260.3990s. Avg_time = 1.2673. n_errors = 32
340 samples completed in 267.0942s. Avg_time = 1.2730. n_errors = 33
350 samples completed in 274.2472s. Avg_time = 1.2762. n_errors = 35
360 samples completed in 282.5514s. Avg_time = 1.2741. n_errors = 36
370 samples completed in 288.8130s. Avg_time = 1.2811. n_errors = 38
380 samples completed in 297.5110s. Avg_time = 1.2773. n_errors = 38
390 samples completed in 305.8781s. Avg_time = 1.2750. n_errors = 38
400 samples completed in 315.9839s. Avg_time = 1.2659. n_errors = 38
410 samples completed in 325.6951s. Avg_time = 1.2588. n_errors = 38
420 samples completed in 334.4569s. Avg_time = 1.2558. n_errors = 38
430 samples completed in 342.8741s. Avg_time ors = 20
290 samples completed in 191.8644s. Avg_time = 1.5115. n_errors = 20
300 samples completed in 197.3963s. Avg_time = 1.5198. n_errors = 22
310 samples completed in 203.9400s. Avg_time = 1.5201. n_errors = 22
320 samples completed in 210.6676s. Avg_time = 1.5190. n_errors = 22
330 samples completed in 217.2792s. Avg_time = 1.5188. n_errors = 23
340 samples completed in 223.1933s. Avg_time = 1.5233. n_errors = 24
350 samples completed in 230.6635s. Avg_time = 1.5174. n_errors = 24
360 samples completed in 238.0513s. Avg_time = 1.5123. n_errors = 24
370 samples completed in 244.2010s. Avg_time = 1.5151. n_errors = 25
380 samples completed in 251.3335s. Avg_time = 1.5119. n_errors = 25
390 samples completed in 257.5216s. Avg_time = 1.5144. n_errors = 26
400 samples completed in 264.5228s. Avg_time = 1.5122. n_errors = 26
410 samples completed in 271.1810s. Avg_time = 1.5119. n_errors = 26
420 samples completed in 278.1147s. Avg_time = 1.5102. n_errors = 26
430 samples completed in 283.2282s. Avg_time = 1.. n_errors = 45
560 samples completed in 478.9621s. Avg_time = 1.1692. n_errors = 46
570 samples completed in 488.6654s. Avg_time = 1.1664. n_errors = 46
580 samples completed in 496.6787s. Avg_time = 1.1678. n_errors = 48
590 samples completed in 504.8340s. Avg_time = 1.1687. n_errors = 49
600 samples completed in 512.8490s. Avg_time = 1.1699. n_errors = 50
610 samples completed in 522.0760s. Avg_time = 1.1684. n_errors = 50
620 samples completed in 530.8865s. Avg_time = 1.1679. n_errors = 51
9 625 kde
...merging rank_0/pyposmat.results.out
...merging rank_1/pyposmat.results.out
...merging rank_2/pyposmat.results.out
...merging rank_3/pyposmat.results.out
...merging rank_4/pyposmat.results.out
...merging rank_5/pyposmat.results.out
...merging rank_6/pyposmat.results.out
...merging rank_7/pyposmat.results.out
...merging rank_8/pyposmat.results.out
...merging rank_9/pyposmat.results.out
...merging rank_10/pyposmat.results.out
...merging rank_11/pyposmat.results.out
...merging rank_12/pyposmat.results.out
...me 1.5998. n_errors = 59
440 samples completed in 274.0086s. Avg_time = 1.6058. n_errors = 61
450 samples completed in 280.4560s. Avg_time = 1.6045. n_errors = 62
460 samples completed in 285.7878s. Avg_time = 1.6096. n_errors = 64
470 samples completed in 292.9096s. Avg_time = 1.6046. n_errors = 64
480 samples completed in 299.7759s. Avg_time = 1.6012. n_errors = 64
490 samples completed in 306.5081s. Avg_time = 1.5987. n_errors = 65
500 samples completed in 313.5910s. Avg_time = 1.5944. n_errors = 65
510 samples completed in 318.9844s. Avg_time = 1.5988. n_errors = 67
520 samples completed in 325.4256s. Avg_time = 1.5979. n_errors = 68
530 samples completed in 332.4418s. Avg_time = 1.5943. n_errors = 68
540 samples completed in 337.8989s. Avg_time = 1.5981. n_errors = 70
550 samples completed in 344.6245s. Avg_time = 1.5959. n_errors = 70
560 samples completed in 351.1736s. Avg_time = 1.5947. n_errors = 71
570 samples completed in 357.2759s. Avg_time = 1.5954. n_errors = 73
580 samples completed in 363.7547s.rging rank_13/pyposmat.results.out
...merging rank_14/pyposmat.results.out
...merging rank_15/pyposmat.results.out
Ni_fcc.E_coh.err < 5.7771: 64150
Ni_fcc.a0.err < 3.508: 64172
Ni_fcc.c11.err < 276.0: 63769
Ni_fcc.c12.err < 159.0: 63464
Ni_fcc.c44.err < 132.0: 63345
n_survive:62883
n_pareto:43
n_samples_in_kde:43
--------------------------------------------------------------------------------
JOBCOMPLETE
 Avg_time = 1.5945. n_errors = 74
590 samples completed in 371.6456s. Avg_time = 1.5875. n_errors = 74
600 samples completed in 377.0138s. Avg_time = 1.5915. n_errors = 77
610 samples completed in 384.7280s. Avg_time = 1.5855. n_errors = 77
620 samples completed in 392.3652s. Avg_time = 1.5802. n_errors = 77
9 625 kde
--------------------------------------------------------------------------------
JOBCOMPLETE
me = 1.2890. n_errors = 54
440 samples completed in 341.8170s. Avg_time = 1.2872. n_errors = 55
450 samples completed in 351.5902s. Avg_time = 1.2799. n_errors = 56
460 samples completed in 362.5641s. Avg_time = 1.2687. n_errors = 56
470 samples completed in 370.9830s. Avg_time = 1.2669. n_errors = 57
480 samples completed in 381.6354s. Avg_time = 1.2577. n_errors = 58
490 samples completed in 389.8144s. Avg_time = 1.2570. n_errors = 62
500 samples completed in 403.0955s. Avg_time = 1.2404. n_errors = 62
510 samples completed in 411.2282s. Avg_time = 1.2402. n_errors = 63
520 samples completed in 418.8629s. Avg_time = 1.2415. n_errors = 64
530 samples completed in 425.9262s. Avg_time = 1.2443. n_errors = 65
540 samples completed in 434.1170s. Avg_time = 1.2439. n_errors = 65
550 samples completed in 441.1259s. Avg_time = 1.2468. n_errors = 66
560 samples completed in 452.7710s. Avg_time = 1.2368. n_errors = 66
570 samples completed in 460.5041s. Avg_time = 1.2378. n_errors = 68
580 samples completed in 471.10 1.6021. n_errors = 52
440 samples completed in 275.8621s. Avg_time = 1.5950. n_errors = 53
450 samples completed in 282.0369s. Avg_time = 1.5955. n_errors = 54
460 samples completed in 292.4635s. Avg_time = 1.5728. n_errors = 56
470 samples completed in 299.0774s. Avg_time = 1.5715. n_errors = 56
480 samples completed in 305.3700s. Avg_time = 1.5719. n_errors = 57
490 samples completed in 311.7204s. Avg_time = 1.5719. n_errors = 58
500 samples completed in 318.0409s. Avg_time = 1.5721. n_errors = 59
