--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1941867779

  rank     iter      seed   
400 samples completed in 274.8070s. Avg_time = 1.4556. n_errors = 35
410 samples completed in 278.9187s. Avg_time = 1.4700. n_errors = 39
420 samples completed in 285.3196s. Avg_time = 1.4720. n_errors = 41
430 samples completed in 291.9283s. Avg_time = 1.4730. n_errors = 41
440 samples completed in 297.3813s. Avg_time = 1.4796. n
470 samples completed in 315.3034s. Avg_time = 1.4906. n_errors = 38
480 samples completed in 324.1847s. Avg_time = 1.4806. n_errors = 38
490 samples completed in 330.9460s. Avg_time = 1.4806. n_errors = 38
500 samples completed in 337.3075s. Avg_time = 1.4823. n_errors = 38
510 samples completed in 342.4822s. Avg_time = 1.4891. n_errors = 41
520 samples completed in 349.1950s. Avg_time = 1.4891. n_errors = 41
530 samples completed in 354.9716s. Avg_time = 1.4931. n_errors = 42
540 samples completed in 360.7079s. Avg_time = 1.4971. n_errors = 43
550 samples completed in 365.9627s. Avg_time = 1.5029. n_errors = 46
560 samples completed in 378.7196s. Avg_time = 1.4787. n_errors = 46
570 samples completed in 383.4937s. Avg_time = 1.4863. n_errors = 49
580 samples completed in 389.5387s. Avg_time = 1.4889. n_errors = 50
590 samples completed in 395.9810s. Avg_time = 1.4900. n_errors = 51
600 samples completed in 402.2870s. Avg_time = 1.4915. n_errors = 51
610 samples completed in 409.4605s. Avg_time = 1.4898. n_
470 samples completed in 307.6025s. Avg_time = 1.5279. n_errors = 52
480 samples completed in 312.7645s. Avg_time = 1.5347. n_errors = 54
490 samples completed in 319.5687s. Avg_time = 1.5333. n_errors = 55
500 samples completed in 326.2467s. Avg_time = 1.5326. n_errors = 55
510 samples completed in 331.2566s. Avg_time = 1.5396. n_errors = 57
520 samples completed in 336.9740s. Avg_time = 1.5431. n_errors = 58
530 samples completed in 343.0904s. Avg_time = 1.5448. n_errors = 60
540 samples completed in 348.7167s. Avg_time = 1.5485. n_errors = 62
550 samples completed in 355.0823s. Avg_time = 1.5489. n_errors = 62
560 samples completed in 360.7128s. Avg_time = 1.5525. n_errors = 63
570 samples completed in 366.7343s. Avg_time = 1.5543. n_errors = 64
580 samples completed in 374.1603s. Avg_time = 1.5501. n_errors = 65
590 samples completed in 379.7813s. Avg_time = 1.5535. n_errors = 66
600 samples completed in 384.9572s. Avg_time = 1.5586. n_errors = 68
610 samples completed in 390.1767s. Avg_time = 1.5634. n_errors = 51
620 samples completed in 416.1138s. Avg_time = 1.4900. n_errors = 51
8 625 kde
10 samples completed in 5.7391s. Avg_time = 1.7424. n_errors = 1
20 samples completed in 11.9736s. Avg_time = 1.6703. n_errors = 3
30 samples completed in 18.5446s. Avg_time = 1.6177. n_errors = 3
40 samples completed in 24.6108s. Avg_time = 1.6253. n_errors = 4
50 samples completed in 30.1106s. Avg_time = 1.6605. n_errors = 6
60 samples completed in 36.9109s. Avg_time = 1.6255. n_errors = 6
70 samples completed in 42.8389s. Avg_time = 1.6340. n_errors = 7
80 samples completed in 49.3890s. Avg_time = 1.6198. n_errors = 7
90 samples completed in 54.5906s. Avg_time = 1.6486. n_errors = 9
100 samples completed in 61.6011s. Avg_time = 1.6233. n_errors = 10
110 samples completed in 67.6000s. Avg_time = 1.6272. n_errors = 12
120 samples completed in 75.2591s. Avg_time = 1.5945. n_errors = 13
130 samples completed in 80.3157s. Avg_time = 1.6186. n_errors = 15
140 samples completed in 85.5102s. Avg_time = 1.6372. n_errors = 17
errors = 70
620 samples completed in 396.6028s. Avg_time = 1.5633. n_errors = 70
8 625 kde
10 samples completed in 4.4826s. Avg_time = 2.2308. n_errors = 3
20 samples completed in 11.1805s. Avg_time = 1.7888. n_errors = 4
30 samples completed in 17.5645s. Avg_time = 1.7080. n_errors = 5
40 samples completed in 23.7178s. Avg_time = 1.6865. n_errors = 6
50 samples completed in 30.4377s. Avg_time = 1.6427. n_errors = 6
60 samples completed in 35.9153s. Avg_time = 1.6706. n_errors = 8
70 samples completed in 42.7418s. Avg_time = 1.6377. n_errors = 8
80 samples completed in 48.3870s. Avg_time = 1.6533. n_errors = 10
90 samples completed in 54.9340s. Avg_time = 1.6383. n_errors = 11
100 samples completed in 61.1050s. Avg_time = 1.6365. n_errors = 12
110 samples completed in 67.7974s. Avg_time = 1.6225. n_errors = 13
120 samples completed in 74.2392s. Avg_time = 1.6164. n_errors = 14
130 samples completed in 80.1324s. Avg_time = 1.6223. n_errors = 15
140 samples completed in 85.4856s. Avg_time = 1.6377. n_errors = 1150 samples completed in 91.0256s. Avg_time = 1.6479. n_errors = 19
160 samples completed in 94.9259s. Avg_time = 1.6855. n_errors = 23
170 samples completed in 101.8065s. Avg_time = 1.6698. n_errors = 24
180 samples completed in 109.6513s. Avg_time = 1.6416. n_errors = 24
190 samples completed in 116.2334s. Avg_time = 1.6346. n_errors = 24
200 samples completed in 123.4350s. Avg_time = 1.6203. n_errors = 24
210 samples completed in 131.0719s. Avg_time = 1.6022. n_errors = 25
220 samples completed in 137.7037s. Avg_time = 1.5976. n_errors = 26
230 samples completed in 144.5910s. Avg_time = 1.5907. n_errors = 27
240 samples completed in 150.4249s. Avg_time = 1.5955. n_errors = 29
250 samples completed in 156.5933s. Avg_time = 1.5965. n_errors = 30
260 samples completed in 162.9633s. Avg_time = 1.5955. n_errors = 30
270 samples completed in 171.6052s. Avg_time = 1.5734. n_errors = 30
280 samples completed in 178.5970s. Avg_time = 1.5678. n_errors = 30
290 samples completed in 185.1971s. Avg_time = 1.5659. n_err7
150 samples completed in 89.8412s. Avg_time = 1.6696. n_errors = 20
160 samples completed in 96.1050s. Avg_time = 1.6648. n_errors = 20
170 samples completed in 103.0798s. Avg_time = 1.6492. n_errors = 20
180 samples completed in 110.2096s. Avg_time = 1.6333. n_errors = 21
190 samples completed in 116.0880s. Avg_time = 1.6367. n_errors = 22
200 samples completed in 122.2329s. Avg_time = 1.6362. n_errors = 23
210 samples completed in 129.4195s. Avg_time = 1.6226. n_errors = 25
220 samples completed in 136.2704s. Avg_time = 1.6144. n_errors = 26
230 samples completed in 143.2644s. Avg_time = 1.6054. n_errors = 27
240 samples completed in 150.3696s. Avg_time = 1.5961. n_errors = 28
250 samples completed in 156.5199s. Avg_time = 1.5972. n_errors = 29
260 samples completed in 162.3536s. Avg_time = 1.6014. n_errors = 30
270 samples completed in 169.8141s. Avg_time = 1.5900. n_errors = 32
280 samples completed in 176.1075s. Avg_time = 1.5899. n_errors = 34
290 samples completed in 182.6296s. Avg_time = 1.5879. n_eors = 31
300 samples completed in 190.7834s. Avg_time = 1.5725. n_errors = 33
310 samples completed in 196.9454s. Avg_time = 1.5740. n_errors = 34
320 samples completed in 203.1390s. Avg_time = 1.5753. n_errors = 35
330 samples completed in 209.6908s. Avg_time = 1.5737. n_errors = 35
340 samples completed in 222.3682s. Avg_time = 1.5290. n_errors = 35
350 samples completed in 231.4042s. Avg_time = 1.5125. n_errors = 36
360 samples completed in 236.9307s. Avg_time = 1.5194. n_errors = 39
370 samples completed in 242.4729s. Avg_time = 1.5259. n_errors = 41
380 samples completed in 248.3233s. Avg_time = 1.5303. n_errors = 42
390 samples completed in 254.4239s. Avg_time = 1.5329. n_errors = 43
400 samples completed in 260.9974s. Avg_time = 1.5326. n_errors = 43
410 samples completed in 268.2225s. Avg_time = 1.5286. n_errors = 44
420 samples completed in 276.2707s. Avg_time = 1.5202. n_errors = 44
430 samples completed in 281.9723s. Avg_time = 1.5250. n_errors = 45
440 samples completed in 287.8848s. Avg_time = 1.rrors = 35
300 samples completed in 189.5831s. Avg_time = 1.5824. n_errors = 35
310 samples completed in 196.6974s. Avg_time = 1.5760. n_errors = 35
320 samples completed in 202.9036s. Avg_time = 1.5771. n_errors = 36
330 samples completed in 209.3237s. Avg_time = 1.5765. n_errors = 36
340 samples completed in 218.2018s. Avg_time = 1.5582. n_errors = 40
350 samples completed in 225.7172s. Avg_time = 1.5506. n_errors = 43
360 samples completed in 233.3815s. Avg_time = 1.5425. n_errors = 45
370 samples completed in 239.6078s. Avg_time = 1.5442. n_errors = 46
380 samples completed in 246.6651s. Avg_time = 1.5406. n_errors = 46
390 samples completed in 253.4030s. Avg_time = 1.5391. n_errors = 46
400 samples completed in 258.5633s. Avg_time = 1.5470. n_errors = 49
410 samples completed in 266.8717s. Avg_time = 1.5363. n_errors = 49
420 samples completed in 275.3144s. Avg_time = 1.5255. n_errors = 50
430 samples completed in 281.9209s. Avg_time = 1.5253. n_errors = 50
440 samples completed in 286.8363s. Avg_time = 
470 samples completed in 312.8319s. Avg_time = 1.5024. n_errors = 43
480 samples completed in 320.0145s. Avg_time = 1.4999. n_errors = 45
490 samples completed in 326.6019s. Avg_time = 1.5003. n_errors = 45
500 samples completed in 331.7623s. Avg_time = 1.5071. n_errors = 47
510 samples completed in 336.2921s. Avg_time = 1.5165. n_errors = 50
520 samples completed in 342.6406s. Avg_time = 1.5176. n_errors = 51
530 samples completed in 349.5229s. Avg_time = 1.5164. n_errors = 51
540 samples completed in 355.1828s. Avg_time = 1.5203. n_errors = 52
550 samples completed in 359.8547s. Avg_time = 1.5284. n_errors = 55
560 samples completed in 366.6973s. Avg_time = 1.5271. n_errors = 57
570 samples completed in 374.9145s. Avg_time = 1.5203. n_errors = 57
580 samples completed in 381.2911s. Avg_time = 1.5211. n_errors = 57
590 samples completed in 386.8678s. Avg_time = 1.5251. n_errors = 59
600 samples completed in 393.1034s. Avg_time = 1.5263. n_errors = 60
610 samples completed in 399.6357s. Avg_time = 1.5264. n_
470 samples completed in 321.2646s. Avg_time = 1.4630. n_errors = 41
480 samples completed in 327.4156s. Avg_time = 1.4660. n_errors = 42
490 samples completed in 333.9895s. Avg_time = 1.4671. n_errors = 42
500 samples completed in 340.7869s. Avg_time = 1.4672. n_errors = 42
510 samples completed in 346.7741s. Avg_time = 1.4707. n_errors = 43
520 samples completed in 352.7706s. Avg_time = 1.4740. n_errors = 44
530 samples completed in 358.6791s. Avg_time = 1.4776. n_errors = 45
540 samples completed in 364.4232s. Avg_time = 1.4818. n_errors = 48
550 samples completed in 371.3002s. Avg_time = 1.4813. n_errors = 50
560 samples completed in 379.4512s. Avg_time = 1.4758. n_errors = 52
570 samples completed in 385.1120s. Avg_time = 1.4801. n_errors = 53
580 samples completed in 391.5226s. Avg_time = 1.4814. n_errors = 54
590 samples completed in 398.8981s. Avg_time = 1.4791. n_errors = 55
600 samples completed in 405.3933s. Avg_time = 1.4800. n_errors = 56
610 samples completed in 410.5209s. Avg_time = 1.4859. n_errors = 60
620 samples completed in 406.7972s. Avg_time = 1.5241. n_errors = 60
8 625 kde
10 samples completed in 4.6382s. Avg_time = 2.1560. n_errors = 3
20 samples completed in 11.4010s. Avg_time = 1.7542. n_errors = 4
30 samples completed in 17.9689s. Avg_time = 1.6696. n_errors = 5
40 samples completed in 24.3028s. Avg_time = 1.6459. n_errors = 6
50 samples completed in 31.4509s. Avg_time = 1.5898. n_errors = 6
60 samples completed in 38.6736s. Avg_time = 1.5514. n_errors = 7
70 samples completed in 46.0625s. Avg_time = 1.5197. n_errors = 7
80 samples completed in 53.0446s. Avg_time = 1.5082. n_errors = 7
90 samples completed in 59.0586s. Avg_time = 1.5239. n_errors = 9
100 samples completed in 65.2333s. Avg_time = 1.5330. n_errors = 11
110 samples completed in 71.3968s. Avg_time = 1.5407. n_errors = 12
120 samples completed in 77.6907s. Avg_time = 1.5446. n_errors = 13
130 samples completed in 84.1866s. Avg_time = 1.5442. n_errors = 13
140 samples completed in 90.1641s. Avg_time = 1.5527. n_errors = 14
errors = 58
620 samples completed in 416.0978s. Avg_time = 1.4900. n_errors = 60
8 625 kde
10 samples completed in 5.1505s. Avg_time = 1.9416. n_errors = 2
20 samples completed in 11.2993s. Avg_time = 1.7700. n_errors = 4
30 samples completed in 16.5874s. Avg_time = 1.8086. n_errors = 6
40 samples completed in 22.9460s. Avg_time = 1.7432. n_errors = 7
50 samples completed in 29.1605s. Avg_time = 1.7146. n_errors = 8
60 samples completed in 37.2531s. Avg_time = 1.6106. n_errors = 9
70 samples completed in 43.4328s. Avg_time = 1.6117. n_errors = 10
80 samples completed in 49.4989s. Avg_time = 1.6162. n_errors = 11
90 samples completed in 54.9189s. Avg_time = 1.6388. n_errors = 13
100 samples completed in 61.1519s. Avg_time = 1.6353. n_errors = 14
110 samples completed in 69.5673s. Avg_time = 1.5812. n_errors = 14
120 samples completed in 75.4930s. Avg_time = 1.5896. n_errors = 16
130 samples completed in 82.1081s. Avg_time = 1.5833. n_errors = 16
140 samples completed in 87.2230s. Avg_time = 1.6051. n_errors = 150 samples completed in 96.7939s. Avg_time = 1.5497. n_errors = 14
160 samples completed in 101.5981s. Avg_time = 1.5748. n_errors = 18
170 samples completed in 107.6307s. Avg_time = 1.5795. n_errors = 19
180 samples completed in 114.1542s. Avg_time = 1.5768. n_errors = 20
190 samples completed in 120.3423s. Avg_time = 1.5788. n_errors = 21
200 samples completed in 128.3672s. Avg_time = 1.5580. n_errors = 21
210 samples completed in 136.7756s. Avg_time = 1.5354. n_errors = 22
220 samples completed in 144.0213s. Avg_time = 1.5276. n_errors = 23
230 samples completed in 151.1160s. Avg_time = 1.5220. n_errors = 23
240 samples completed in 157.3297s. Avg_time = 1.5255. n_errors = 25
250 samples completed in 164.8438s. Avg_time = 1.5166. n_errors = 25
260 samples completed in 171.0647s. Avg_time = 1.5199. n_errors = 27
270 samples completed in 177.4792s. Avg_time = 1.5213. n_errors = 29
280 samples completed in 184.9057s. Avg_time = 1.5143. n_errors = 29
290 samples completed in 192.2530s. Avg_time = 1.5084. n_er18
150 samples completed in 92.7788s. Avg_time = 1.6167. n_errors = 20
160 samples completed in 98.9427s. Avg_time = 1.6171. n_errors = 21
170 samples completed in 105.1194s. Avg_time = 1.6172. n_errors = 22
180 samples completed in 111.1806s. Avg_time = 1.6190. n_errors = 23
190 samples completed in 117.9795s. Avg_time = 1.6104. n_errors = 23
200 samples completed in 124.5472s. Avg_time = 1.6058. n_errors = 24
210 samples completed in 131.0592s. Avg_time = 1.6023. n_errors = 26
220 samples completed in 137.1257s. Avg_time = 1.6044. n_errors = 28
230 samples completed in 142.4980s. Avg_time = 1.6141. n_errors = 31
240 samples completed in 148.5850s. Avg_time = 1.6152. n_errors = 33
250 samples completed in 155.4393s. Avg_time = 1.6083. n_errors = 34
260 samples completed in 161.9537s. Avg_time = 1.6054. n_errors = 35
270 samples completed in 169.6861s. Avg_time = 1.5912. n_errors = 35
280 samples completed in 175.8631s. Avg_time = 1.5921. n_errors = 37
290 samples completed in 182.9294s. Avg_time = 1.5853. n_rors = 29
300 samples completed in 198.8302s. Avg_time = 1.5088. n_errors = 30
310 samples completed in 205.8742s. Avg_time = 1.5058. n_errors = 30
320 samples completed in 214.8119s. Avg_time = 1.4897. n_errors = 30
330 samples completed in 226.2016s. Avg_time = 1.4589. n_errors = 31
340 samples completed in 235.5171s. Avg_time = 1.4436. n_errors = 31
350 samples completed in 243.0380s. Avg_time = 1.4401. n_errors = 31
360 samples completed in 249.0354s. Avg_time = 1.4456. n_errors = 32
370 samples completed in 256.1327s. Avg_time = 1.4446. n_errors = 32
380 samples completed in 263.1877s. Avg_time = 1.4438. n_errors = 32
390 samples completed in 270.1178s. Avg_time = 1.4438. n_errors = 34
400 samples completed in 277.6921s. Avg_time = 1.4404. n_errors = 35
410 samples completed in 283.7049s. Avg_time = 1.4452. n_errors = 36
420 samples completed in 290.3211s. Avg_time = 1.4467. n_errors = 37
430 samples completed in 296.2810s. Avg_time = 1.4513. n_errors = 38
440 samples completed in 302.3357s. Avg_time = 1errors = 38
300 samples completed in 190.1724s. Avg_time = 1.5775. n_errors = 39
310 samples completed in 195.9708s. Avg_time = 1.5819. n_errors = 41
320 samples completed in 202.9219s. Avg_time = 1.5770. n_errors = 41
330 samples completed in 209.9169s. Avg_time = 1.5721. n_errors = 41
