['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4038s. Avg_time = 0.3404. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4045s. Avg_time = 0.3405. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5095s. Avg_time = 0.3510. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5146s. Avg_time = 0.3515. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.6059s. Avg_time = 0.3606. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7074s. Avg_time = 0.3707. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7146s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7149s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7150s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1421950176

  rank     iter      seed   
160 samples completed in 62.6837s. Avg_time = 0.3918. n_errors = 0
170 samples completed in 66.7834s. Avg_time = 0.3928. n_errors = 0
180 samples completed in 70.5157s. Avg_time = 0.3918. n_errors = 0
190 samples completed in 74.1473s. Avg_time = 0.3902. n_errors = 0
200 samples completed in 78.1823s. Avg_time = 0.3909. n_errors = 0
210 samples completed in 81.7159s. Avg_time = 0.3891. n_errors = 0
220 samples completed in 85.2588s. Avg_time = 0.3875. n_errors = 0
230 samples completed in 89.0865s. Avg_time = 0.3873. n_errors = 0
240 samples completed in 92.6078s. Avg_time = 0.3859. n_errors = 0
250 samples completed in 96.6666s. Avg_time = 0.3867. n_errors = 0
260 samples completed in 100.6256s. Avg_time = 0.3870. n_errors = 0
270 samples completed in 104.3582s. Avg_time = 0.3865. n_errors = 0
280 samples completed in 107.8845s. Avg_time = 0.3853. n_errors = 0
290 samples completed in 111.6053s. Avg_time = 0.3848. n_errors = 0
300 samples completed in 115.6515s. Avg_time = 0.3855. n_errors = 0
310 samples completed in 120.2057s. Avg_time = 0.3878. n_errors = 0
320 samples completed in 123.9132s. Avg_time = 0.3872. n_errors = 0
330 samples completed in 127.6561s. Avg_time = 0.3868. n_errors = 0
340 samples completed in 131.4233s. Avg_time = 0.3865. n_errors = 0
350 samples completed in 135.1902s. Avg_time = 0.3863. n_errors = 0
360 samples completed in 138.8360s. Avg_time = 0.3857. n_errors = 0
370 samples completed in 142.6053s. Avg_time = 0.3854. n_errors = 0
380 samples completed in 146.0489s. Avg_time = 0.3843. n_errors = 0
390 samples completed in 149.7058s. Avg_time = 0.3839. n_errors = 0
400 samples completed in 153.2678s. Avg_time = 0.3832. n_errors = 0
410 samples completed in 157.1239s. Avg_time = 0.3832. n_errors = 0
420 samples completed in 160.6675s. Avg_time = 0.3825. n_errors = 0
430 samples completed in 164.5604s. Avg_time = 0.3827. n_errors = 0
440 samples completed in 167.7980s. Avg_time = 0.3814. n_errors = 0
450 samples completed in 171.3294s. Avg_time = 0.3807. n_errors = 0
460 samples completed in 175.0555s. Avg_time = 0.3806. n_errors = 0
470 samples completed in 178.5900s. Avg_time = 0.3800. n_errors = 0
480 samples completed in 182.8331s. Avg_time = 0.3809. n_errors = 0
490 samples completed in 186.5733s. Avg_time = 0.3808. n_errors = 0
500 samples completed in 190.3177s. Avg_time = 0.3806. n_errors = 0
510 samples completed in 194.0524s. Avg_time = 0.3805. n_errors = 0
520 samples completed in 197.5793s. Avg_time = 0.3800. n_errors = 0
530 samples completed in 201.2215s. Avg_time = 0.3797. n_errors = 0
540 samples completed in 204.9536s. Avg_time = 0.3795. n_errors = 0
550 samples completed in 208.4761s. Avg_time = 0.3790. n_errors = 0
560 samples completed in 211.7918s. Avg_time = 0.3782. n_errors = 0
570 samples completed in 215.0979s. Avg_time = 0.3774. n_errors = 0
580 samples completed in 218.6373s. Avg_time = 0.3770. n_errors = 0
590 samples completed in 222.6771s. Avg_time = 0.3774. n_errors = 0Chiu199_h:-0.06474609375000051
10 samples completed in 3.9204s. Avg_time = 0.3920. n_errors = 0
20 samples completed in 7.5773s. Avg_time = 0.3789. n_errors = 0
30 samples completed in 11.1397s. Avg_time = 0.3713. n_errors = 0
40 samples completed in 14.7886s. Avg_time = 0.3697. n_errors = 0
50 samples completed in 18.3053s. Avg_time = 0.3661. n_errors = 0
60 samples completed in 22.1355s. Avg_time = 0.3689. n_errors = 0
70 samples completed in 25.7722s. Avg_time = 0.3682. n_errors = 0
80 samples completed in 29.1773s. Avg_time = 0.3647. n_errors = 0
90 samples completed in 32.7942s. Avg_time = 0.3644. n_errors = 0
100 samples completed in 36.3175s. Avg_time = 0.3632. n_errors = 0
110 samples completed in 40.0335s. Avg_time = 0.3639. n_errors = 0
120 samples completed in 43.4457s. Avg_time = 0.3620. n_errors = 0
130 samples completed in 47.0592s. Avg_time = 0.3620. n_errors = 0
140 samples completed in 50.4659s. Avg_time = 0.3605. n_errors = 0
150 samples completed in 54.1955s. Avg_time = 0.3613. n_errors = 0
160 samples completed in 57.8346s. Avg_time = 0.3615. n_errors = 0
170 samples completed in 61.5562s. Avg_time = 0.3621. n_errors = 0
180 samples completed in 65.0711s. Avg_time = 0.3615. n_errors = 0
190 samples completed in 68.4648s. Avg_time = 0.3603. n_errors = 0
200 samples completed in 72.2801s. Avg_time = 0.3614. n_errors = 0
210 samples completed in 75.9202s. Avg_time = 0.3615. n_errors = 0
220 samples completed in 79.6916s. Avg_time = 0.3622. n_errors = 0
230 samples completed in 83.5044s. Avg_time = 0.3631. n_errors = 0
240 samples completed in 87.1331s. Avg_time = 0.3631. n_errors = 0
250 samples completed in 90.7574s. Avg_time = 0.3630. n_errors = 0
260 samples completed in 94.3785s. Avg_time = 0.3630. n_errors = 0
270 samples completed in 98.3068s. Avg_time = 0.3641. n_errors = 0
280 samples completed in 102.1355s. Avg_time = 0.3648. n_errors = 0
290 samples completed in 105.5566s. Avg_time = 0.3640. n_errors = 0
300 samples completed in 109.2740s. Avg_time = 0.3642. n_errors = 0
310 samples completed in 113.0783s. Avg_time = 0.3648. n_errors = 0
320 samples completed in 117.0352s. Avg_time = 0.3657. n_errors = 0
330 samples completed in 120.4403s. Avg_time = 0.3650. n_errors = 0
340 samples completed in 124.2913s. Avg_time = 0.3656. n_errors = 0
350 samples completed in 128.0207s. Avg_time = 0.3658. n_errors = 0
360 samples completed in 131.5440s. Avg_time = 0.3654. n_errors = 0
370 samples completed in 135.5938s. Avg_time = 0.3665. n_errors = 0
380 samples completed in 139.3369s. Avg_time = 0.3667. n_errors = 0
390 samples completed in 142.9608s. Avg_time = 0.3666. n_errors = 0
400 samples completed in 146.5099s. Avg_time = 0.3663. n_errors = 0
410 samples completed in 150.3336s. Avg_time = 0.3667. n_errors = 0
420 samples completed in 153.6494s. Avg_time = 0.3658. n_errors = 0
430 samples completed in 158.0780s. Avg_time = 0.3676. n_errors = 0
440 samples completed in 161.8019s. Avg_time = 0.3677. n_errors = 0
450 samples completed in 165.6328s. Avg_time = 0.3681. n_errors = 0
460 samples completed in 169.4448s. Avg_time = 0.3684. n_errors = 0
470 samples completed in 173.2323s. Avg_time = 0.3686. n_errors = 0
480 samples completed in 176.5751s. Avg_time = 0.3679. n_errors = 0
490 samples completed in 181.7255s. Avg_time = 0.3709. n_errors = 0
500 samples completed in 185.4398s. Avg_time = 0.3709. n_errors = 0
510 samples completed in 189.2946s. Avg_time = 0.3712. n_errors = 0
520 samples completed in 192.7186s. Avg_time = 0.3706. n_errors = 0
530 samples completed in 196.4516s. Avg_time = 0.3707. n_errors = 0
540 samples completed in 200.3330s. Avg_time = 0.3710. n_errors = 0
550 samples completed in 204.1176s. Avg_time = 0.3711. n_errors = 0
560 samples completed in 207.8317s. Avg_time = 0.3711. n_errors = 0
570 samples completed in 211.3516s. Avg_time = 0.3708. n_errors = 0
580 samples completed in 215.1962s. Avg_time = 0.3710. n_errors = 0
590 samples completed in 218.9670s. Avg_time = 0.3711. n_errors = 0
600 samples completed in 222.1850s. Avg_time = 0.3703. n_errors = 0
610 samples completed in 225.8085s. Avg_time = 0.3702. n_errors = 0
620 samples completed in 229.5855s. Avg_time = 0.3703. n_errors = 0
Chiu199_h:-0.057714843750000494
10 samples completed in 4.1389s. Avg_time = 0.4139. n_errors = 0
20 samples completed in 7.6865s. Avg_time = 0.3843. n_errors = 0
30 samples completed in 11.7186s. Avg_time = 0.3906. n_errors = 0
40 samples completed in 15.1300s. Avg_time = 0.3783. n_errors = 1
50 samples completed in 19.2705s. Avg_time = 0.3854. n_errors = 1
60 samples completed in 22.7056s. Avg_time = 0.3784. n_errors = 1
70 samples completed in 26.5589s. Avg_time = 0.3794. n_errors = 1
80 samples completed in 30.0929s. Avg_time = 0.3762. n_errors = 1
90 samples completed in 33.8295s. Avg_time = 0.3759. n_errors = 1
100 samples completed in 37.3560s. Avg_time = 0.3736. n_errors = 1
110 samples completed in 40.8671s. Avg_time = 0.3715. n_errors = 1
120 samples completed in 44.8192s. Avg_time = 0.3735. n_errors = 1
130 samples completed in 48.3823s. Avg_time = 0.3722. n_errors = 1
140 samples completed in 51.7128s. Avg_time = 0.3694. n_errors = 1
150 samples completed in 55.1475s. Avg_time = 0.3676. n_errors = 1
160 samples completed in 58.6794s. Avg_time = 0.3667. n_errors = 1
170 samples completed in 62.1442s. Avg_time = 0.3656. n_errors = 1
180 samples completed in 65.6964s. Avg_time = 0.3650. n_errors = 1
190 samples completed in 69.4546s. Avg_time = 0.3656. n_errors = 1
200 samples completed in 73.5266s. Avg_time = 0.3676. n_errors = 1
210 samples completed in 76.8731s. Avg_time = 0.3661. n_errors = 1
220 samples completed in 80.6119s. Avg_time = 0.3664. n_errors = 1
230 samples completed in 84.4540s. Avg_time = 0.3672. n_errors = 1
240 samples completed in 87.8983s. Avg_time = 0.3662. n_errors = 1
250 samples completed in 91.5422s. Avg_time = 0.3662. n_errors = 1
260 samples completed in 94.9821s. Avg_time = 0.3653. n_errors = 1
270 samples completed in 98.5166s. Avg_time = 0.3649. n_errors = 1
280 samples completed in 102.2057s. Avg_time = 0.3650. n_errors = 1
290 samples completed in 105.6358s. Avg_time = 0.3643. n_errors = 1
300 samples completed in 109.0683s. Avg_time = 0.3636. n_errors = 1
310 samples completed in 112.3008s. Avg_time = 0.3623. n_errors = 1
320 samples completed in 115.6418s. Avg_time = 0.3614. n_errors = 1
330 samples completed in 119.3773s. Avg_time = 0.3617. n_errors = 1
340 samples completed in 123.1236s. Avg_time = 0.3621. n_errors = 1
350 samples completed in 126.6846s. Avg_time = 0.3620. n_errors = 1
360 samples completed in 131.3367s. Avg_time = 0.3648. n_errors = 1
370 samples completed in 134.8787s. Avg_time = 0.3645. n_errors = 1
380 samples completed in 138.5216s. Avg_time = 0.3645. n_errors = 1
390 samples completed in 142.0887s. Avg_time = 0.3643. n_errors = 1
400 samples completed in 146.0383s. Avg_time = 0.3651. n_errors = 1
410 samples completed in 150.7006s. Avg_time = 0.3676. n_errors = 1
420 samples completed in 154.2424s. Avg_time = 0.3672. n_errors = 1
430 samples completed in 157.8861s. Avg_time = 0.3672. n_errors = 1
440 samples completed in 161.5194s. Avg_time = 0.3671. n_errors = 1
450 samples completed in 165.2028s. Avg_time = 0.3671. n_errors = 1
460 samples completed in 168.8518s. Avg_time = 0.3671. n_errors = 1
470 samples completed in 172.9740s. Avg_time = 0.3680. n_errors = 1
480 samples completed in 176.5188s. Avg_time = 0.3677. n_errors = 1
490 samples completed in 180.5693s. Avg_time = 0.3685. n_errors = 1
500 samples completed in 184.5422s. Avg_time = 0.3691. n_errors = 1
510 samples completed in 188.3049s. Avg_time = 0.3692. n_errors = 1
520 samples completed in 191.6549s. Avg_time = 0.3686. n_errors = 1
530 samples completed in 195.6098s. Avg_time = 0.3691. n_errors = 1
540 samples completed in 199.2550s. Avg_time = 0.3690. n_errors = 1
550 samples completed in 203.2292s. Avg_time = 0.3695. n_errors = 1
560 samples completed in 207.2777s. Avg_time = 0.3701. n_errors = 1
570 samples completed in 210.7420s. Avg_time = 0.3697. n_errors = 1
580 samples completed in 214.1838s. Avg_time = 0.3693. n_errors = 1
590 samples completed in 217.7511s. Avg_time = 0.3691. n_errors = 1Chiu199_h:-0.06474609375000051
10 samples completed in 3.6269s. Avg_time = 0.3627. n_errors = 0
20 samples completed in 7.2610s. Avg_time = 0.3630. n_errors = 0
30 samples completed in 10.9057s. Avg_time = 0.3635. n_errors = 0
40 samples completed in 14.3330s. Avg_time = 0.3583. n_errors = 0
50 samples completed in 17.7704s. Avg_time = 0.3554. n_errors = 0
60 samples completed in 21.4032s. Avg_time = 0.3567. n_errors = 0
70 samples completed in 24.9296s. Avg_time = 0.3561. n_errors = 0
80 samples completed in 28.3699s. Avg_time = 0.3546. n_errors = 0
90 samples completed in 32.1003s. Avg_time = 0.3567. n_errors = 0
100 samples completed in 35.6256s. Avg_time = 0.3563. n_errors = 0
110 samples completed in 40.0685s. Avg_time = 0.3643. n_errors = 0
120 samples completed in 43.3839s. Avg_time = 0.3615. n_errors = 1
130 samples completed in 47.0434s. Avg_time = 0.3619. n_errors = 1
140 samples completed in 50.3772s. Avg_time = 0.3598. n_errors = 1
150 samples completed in 53.7048s. Avg_time = 0.3580. n_errors = 1
160 samples completed in 57.4425s. Avg_time = 0.3590. n_errors = 1
170 samples completed in 60.7647s. Avg_time = 0.3574. n_errors = 1
180 samples completed in 64.5927s. Avg_time = 0.3588. n_errors = 1
190 samples completed in 68.4153s. Avg_time = 0.3601. n_errors = 1
200 samples completed in 72.0299s. Avg_time = 0.3601. n_errors = 1
210 samples completed in 75.6560s. Avg_time = 0.3603. n_errors = 1
220 samples completed in 79.4971s. Avg_time = 0.3614. n_errors = 1
230 samples completed in 83.4442s. Avg_time = 0.3628. n_errors = 1
240 samples completed in 86.9921s. Avg_time = 0.3625. n_errors = 1
250 samples completed in 90.8388s. Avg_time = 0.3634. n_errors = 1
260 samples completed in 94.4826s. Avg_time = 0.3634. n_errors = 1
270 samples completed in 97.8803s. Avg_time = 0.3625. n_errors = 1
280 samples completed in 101.8186s. Avg_time = 0.3636. n_errors = 1
290 samples completed in 105.3656s. Avg_time = 0.3633. n_errors = 1
300 samples completed in 108.9942s. Avg_time = 0.3633. n_errors = 1
310 samples completed in 112.6296s. Avg_time = 0.3633. n_errors = 1
320 samples completed in 116.1567s. Avg_time = 0.3630. n_errors = 1
330 samples completed in 119.8533s. Avg_time = 0.3632. n_errors = 1
340 samples completed in 123.5087s. Avg_time = 0.3633. n_errors = 1
350 samples completed in 127.1385s. Avg_time = 0.3633. n_errors = 1
360 samples completed in 130.8088s. Avg_time = 0.3634. n_errors = 1
370 samples completed in 134.3416s. Avg_time = 0.3631. n_errors = 1
380 samples completed in 138.3747s. Avg_time = 0.3641. n_errors = 1
390 samples completed in 141.9035s. Avg_time = 0.3639. n_errors = 1
400 samples completed in 145.4216s. Avg_time = 0.3636. n_errors = 1
410 samples completed in 148.8499s. Avg_time = 0.3630. n_errors = 1
420 samples completed in 152.3762s. Avg_time = 0.3628. n_errors = 1
430 samples completed in 155.9090s. Avg_time = 0.3626. n_errors = 1
440 samples completed in 159.7617s. Avg_time = 0.3631. n_errors = 1
450 samples completed in 163.3039s. Avg_time = 0.3629. n_errors = 1
460 samples completed in 166.9448s. Avg_time = 0.3629. n_errors = 1
470 samples completed in 170.5765s. Avg_time = 0.3629. n_errors = 1
480 samples completed in 174.3098s. Avg_time = 0.3631. n_errors = 1
490 samples completed in 178.1400s. Avg_time = 0.3636. n_errors = 1
500 samples completed in 181.6640s. Avg_time = 0.3633. n_errors = 1
510 samples completed in 185.6784s. Avg_time = 0.3641. n_errors = 1
520 samples completed in 189.3112s. Avg_time = 0.3641. n_errors = 1
530 samples completed in 192.6407s. Avg_time = 0.3635. n_errors = 1
540 samples completed in 196.2694s. Avg_time = 0.3635. n_errors = 1
550 samples completed in 199.6555s. Avg_time = 0.3630. n_errors = 1
560 samples completed in 203.2919s. Avg_time = 0.3630. n_errors = 1
570 samples completed in 206.9507s. Avg_time = 0.3631. n_errors = 1
580 samples completed in 210.5839s. Avg_time = 0.3631. n_errors = 1
590 samples completed in 213.9053s. Avg_time = 0.3626. n_errors = 1
600 samples completed in 217.5400s. Avg_time = 0.3626. n_errors = 1
610 samples completed in 221.3678s. Avg_time = 0.3629. n_errors = 1
620 samples completed in 225.3048s. Avg_time = 0.3634. n_errors = 1
Chiu199_h:-0.057714843750000494
10 samples completed in 3.3196s. Avg_time = 0.3320. n_errors = 0
20 samples completed in 6.9485s. Avg_time = 0.3474. n_errors = 0
30 samples completed in 10.4568s. Avg_time = 0.3486. n_errors = 1
40 samples completed in 14.3858s. Avg_time = 0.3596. n_errors = 1
50 samples completed in 17.9360s. Avg_time = 0.3587. n_errors = 1
60 samples completed in 21.4274s. Avg_time = 0.3571. n_errors = 1
70 samples completed in 25.1845s. Avg_time = 0.3598. n_errors = 1
80 samples completed in 30.1689s. Avg_time = 0.3771. n_errors = 1
90 samples completed in 33.8409s. Avg_time = 0.3760. n_errors = 1
100 samples completed in 37.1638s. Avg_time = 0.3716. n_errors = 1
110 samples completed in 40.8923s. Avg_time = 0.3717. n_errors = 1
120 samples completed in 44.6249s. Avg_time = 0.3719. n_errors = 1
130 samples completed in 48.3906s. Avg_time = 0.3722. n_errors = 1
140 samples completed in 52.1144s. Avg_time = 0.3722. n_errors = 1
150 samples completed in 55.9759s. Avg_time = 0.3732. n_errors = 1
160 samples completed in 59.9405s. Avg_time = 0.3746. n_errors = 1
170 samples completed in 63.7182s. Avg_time = 0.3748. n_errors = 1
180 samples completed in 67.3756s. Avg_time = 0.3743. n_errors = 1
190 samples completed in 70.7502s. Avg_time = 0.3724. n_errors = 1
200 samples completed in 74.3164s. Avg_time = 0.3716. n_errors = 1
210 samples completed in 77.7899s. Avg_time = 0.3704. n_errors = 1
220 samples completed in 81.2210s. Avg_time = 0.3692. n_errors = 1
230 samples completed in 84.6737s. Avg_time = 0.3681. n_errors = 1
240 samples completed in 88.4060s. Avg_time = 0.3684. n_errors = 1
250 samples completed in 92.1418s. Avg_time = 0.3686. n_errors = 1
260 samples completed in 95.9711s. Avg_time = 0.3691. n_errors = 1
270 samples completed in 99.4980s. Avg_time = 0.3685. n_errors = 1
280 samples completed in 103.6304s. Avg_time = 0.3701. n_errors = 1
290 samples completed in 107.7139s. Avg_time = 0.3714. n_errors = 1
300 samples completed in 111.5949s. Avg_time = 0.3720. n_errors = 1
310 samples completed in 114.9439s. Avg_time = 0.3708. n_errors = 1
320 samples completed in 118.7829s. Avg_time = 0.3712. n_errors = 1
330 samples completed in 122.6437s. Avg_time = 0.3716. n_errors = 1
340 samples completed in 125.9696s. Avg_time = 0.3705. n_errors = 1
350 samples completed in 130.4578s. Avg_time = 0.3727. n_errors = 1
360 samples completed in 134.0881s. Avg_time = 0.3725. n_errors = 1
370 samples completed in 137.7168s. Avg_time = 0.3722. n_errors = 1
380 samples completed in 141.5896s. Avg_time = 0.3726. n_errors = 1
390 samples completed in 145.2169s. Avg_time = 0.3724. n_errors = 1
400 samples completed in 148.5528s. Avg_time = 0.3714. n_errors = 1
410 samples completed in 152.1947s. Avg_time = 0.3712. n_errors = 1
420 samples completed in 155.8318s. Avg_time = 0.3710. n_errors = 1
430 samples completed in 159.2588s. Avg_time = 0.3704. n_errors = 1
440 samples completed in 162.9142s. Avg_time = 0.3703. n_errors = 1
450 samples completed in 166.6427s. Avg_time = 0.3703. n_errors = 1
460 samples completed in 170.1766s. Avg_time = 0.3699. n_errors = 1
470 samples completed in 173.8034s. Avg_time = 0.3698. n_errors = 1
480 samples completed in 177.6272s. Avg_time = 0.3701. n_errors = 1
490 samples completed in 180.9531s. Avg_time = 0.3693. n_errors = 1
500 samples completed in 184.8797s. Avg_time = 0.3698. n_errors = 1
510 samples completed in 188.3062s. Avg_time = 0.3692. n_errors = 1
520 samples completed in 191.8317s. Avg_time = 0.3689. n_errors = 1
530 samples completed in 195.4035s. Avg_time = 0.3687. n_errors = 1
540 samples completed in 199.6764s. Avg_time = 0.3698. n_errors = 1
550 samples completed in 203.6136s. Avg_time = 0.3702. n_errors = 1
560 samples completed in 207.2454s. Avg_time = 0.3701. n_errors = 1
